 
                                                                                               
 
 







 
Variable Summary

                  Measurement    Frequency
Role                 Level         Count

ASSESS             NOMINAL            1   
CLASSIFICATION     NOMINAL            3   
ID                 INTERVAL           1   
ID                 NOMINAL            1   
INPUT              BINARY             7   
INPUT              INTERVAL          18   
INPUT              NOMINAL            1   
PREDICT            INTERVAL           2   
RESIDUAL           INTERVAL           2   
SEGMENT            NOMINAL            1   
TARGET             BINARY             1   
